cell_type,symbol,log2FoldChange,padj
B cell,Lap3,9.389871126528138,3.144379907244399e-05
B cell,Manbal,10.736306562216146,0.0011032465324332455
B cell,D19Wsu162e,10.178392334772946,0.0011032465324332455
B cell,Xist,-13.48325410948013,0.005040592147377525
B cell,Ranbp2,6.984710912762505,0.018563989367491675
B cell,Ddx3y,10.614688284313583,0.018563989367491675
B cell,Cog5,-8.44919925559548,0.018563989367491675
B cell,Mgmt,12.749114544927304,0.018563989367491675
B cell,Wasl,10.018360344782865,0.018563989367491675
B cell,Fdft1,8.369825655619065,0.018563989367491675
B cell,Fam98c,11.663269919672297,0.018563989367491675
B cell,Pop4,8.063134681666115,0.018832964342470303
B cell,3000002C10Rik,-13.409467445354096,0.018832964342470303
B cell,Cox6a2,-15.380181834929454,0.018832964342470303
B cell,Vill,-11.715239460449695,0.01933037981468536
B cell,Alkbh7,10.648585489805846,0.02045462852160487
B cell,Tsix,-11.783596140375824,0.02100876413852732
B cell,Sec24b,7.374548806705572,0.02100876413852732
B cell,Fyb,-9.957207193778585,0.021795004502047167
B cell,Dcaf15,11.658245512273858,0.022737433985303212
adventitial cell,H2-Q6,12.194121878577986,5.899748656434429e-17
adventitial cell,D2hgdh,-9.450313377499851,4.81294890431231e-08
adventitial cell,Lamb1,-2.2031849696647035,8.451790054783555e-08
adventitial cell,Rhoc,2.2342474342554506,2.640587571437834e-07
adventitial cell,Arhgdia,1.2720483178207114,8.954862378553232e-07
adventitial cell,Dbc1,-9.376369956860195,9.077725779586033e-07
adventitial cell,Ptma,1.9431662177267766,1.694677887857598e-06
adventitial cell,Sf3b4,1.76413574742472,2.151739728323478e-06
adventitial cell,Hoxb6,3.4519476866831655,3.6084765743939065e-06
adventitial cell,Tm7sf3,-1.758627376889687,5.001628323154731e-06
adventitial cell,Ano6,-1.875887923261936,5.39771767682451e-06
adventitial cell,Tmsb10,2.5422337157697066,5.827278933335198e-06
adventitial cell,Ptms,2.086488129713294,7.0593714803515055e-06
adventitial cell,Cfl1,2.2445317769152875,7.0593714803515055e-06
adventitial cell,Lepr,-2.708769886893606,1.2908044678243322e-05
adventitial cell,Nr1d2,-6.5587039066757375,1.2908044678243322e-05
adventitial cell,Dlgap4,1.4503751131709925,1.2908044678243322e-05
adventitial cell,Snrpc,3.272270826138838,1.2908044678243322e-05
adventitial cell,Pcdhb20,-7.553967213376613,1.2908044678243322e-05
adventitial cell,Surf2,2.3864451822812494,1.2908044678243322e-05
bronchial smooth muscle cell,Car7,8.646351734593562,5.600948835683626e-13
bronchial smooth muscle cell,Mboat2,-5.804413843360977,3.121205025229491e-12
bronchial smooth muscle cell,Tmem45a,7.4709892377808345,1.4194270835532938e-10
bronchial smooth muscle cell,Ezh2,4.839998654157447,1.7866101068086865e-09
bronchial smooth muscle cell,Ins1,-9.801729489204217,2.1991559208409103e-09
bronchial smooth muscle cell,Oas1c,10.289522174344043,1.3693434405746488e-08
bronchial smooth muscle cell,Lynx1,7.957323655890943,1.534192304078019e-08
bronchial smooth muscle cell,Myl6b,8.38891079764842,4.419625228185919e-08
bronchial smooth muscle cell,Cdt1,6.99366642973313,1.864419210822627e-05
bronchial smooth muscle cell,Gm7609,5.3475834310287045,2.458467158954556e-05
bronchial smooth muscle cell,2410017I17Rik,6.079752530628963,3.471161702424229e-05
bronchial smooth muscle cell,D4Ertd22e,1.4188230331162357,3.471161702424229e-05
bronchial smooth muscle cell,Stx11,5.94512067410511,3.648992119847251e-05
bronchial smooth muscle cell,Fam82a1,6.098583342660026,3.900917690585998e-05
bronchial smooth muscle cell,Tmem119,-5.856795823617495,5.258958412574861e-05
bronchial smooth muscle cell,H2-DMa,3.5581175752288305,7.190272779406514e-05
bronchial smooth muscle cell,Map3k13,8.975176476640153,9.294946285881193e-05
bronchial smooth muscle cell,Gypc,-3.956474308563561,9.643400154129585e-05
bronchial smooth muscle cell,Asb4,-10.879271710237077,9.643400154129585e-05
bronchial smooth muscle cell,Morn1,7.017505023735535,9.967536988709118e-05
classical monocyte,Tmsb10,2.290063042885167,3.8053675457865485e-12
classical monocyte,Gtpbp8,8.087088483644433,2.5187340391031134e-07
classical monocyte,Znrf2,4.246766180403236,1.6909181038123936e-06
classical monocyte,1300001I01Rik,7.465329003847706,1.6909181038123936e-06
classical monocyte,Akr1c13,9.390567406393204,2.9657401932232985e-06
classical monocyte,Gys1,9.741708068572821,3.0928800179840187e-05
classical monocyte,Smo,43.2808512266689,3.0928800179840187e-05
classical monocyte,Trip10,7.732387891165866,4.02634077472803e-05
classical monocyte,Ercc3,6.541068999774977,7.697609717105572e-05
classical monocyte,Mtif3,2.9405039598165397,0.00011054098297722395
classical monocyte,Ppcs,9.596532267071739,0.000237560038761588
classical monocyte,Igf1r,5.339051972974535,0.00025161195857544276
classical monocyte,Zfp367,8.32758795155137,0.00040764621759976184
classical monocyte,B4galt5,3.96932390908347,0.00040764621759976184
classical monocyte,Dock7,6.078349991746691,0.000500523762782845
classical monocyte,Csnk1g1,3.240341687619962,0.0007720627783323053
classical monocyte,Mzt2,9.215251230521753,0.0007720627783323053
classical monocyte,Rspo1,9.011169445282988,0.0013317609950114495
classical monocyte,Wdr73,9.874372011686267,0.00143302842798957
classical monocyte,6530401N04Rik,6.081589385271791,0.0019821260330466187
endothelial cell of lymphatic vessel,D9Ertd402e,-43.2808512266689,3.202693373138532e-23
endothelial cell of lymphatic vessel,Cxcr7,-7.761407567235788,3.687490602979177e-09
endothelial cell of lymphatic vessel,Cdc42se2,-7.04249273072056,9.566001627039992e-09
endothelial cell of lymphatic vessel,Dnajc10,-7.638051042025685,1.5499471305947417e-08
endothelial cell of lymphatic vessel,Leprel2,-8.69957179316515,2.9568758805486253e-08
endothelial cell of lymphatic vessel,Cyth3,-7.881343781806278,1.3440686797745745e-07
endothelial cell of lymphatic vessel,Skiv2l2,-8.752632382302318,1.5115860614474156e-07
endothelial cell of lymphatic vessel,Ttll1,-12.145884442649544,1.1271286148787806e-06
endothelial cell of lymphatic vessel,Hes6,12.434156095864013,2.0489316921599535e-06
endothelial cell of lymphatic vessel,Ube4a,6.758483437069705,3.21493144194035e-06
endothelial cell of lymphatic vessel,Acadsb,-10.64871587663819,4.252786725330264e-06
endothelial cell of lymphatic vessel,Radil,-8.928097541068682,4.975846076970711e-06
endothelial cell of lymphatic vessel,H2-Eb1,10.198186006849115,5.1161726886789726e-06
endothelial cell of lymphatic vessel,Zfp866,-11.551200858703956,5.1161726886789726e-06
endothelial cell of lymphatic vessel,9130019O22Rik,-11.562233593400629,7.055439288837531e-06
endothelial cell of lymphatic vessel,Rnft1,-11.322651695961282,9.015606878590854e-06
endothelial cell of lymphatic vessel,Scarna13,43.2808512266689,9.015606878590854e-06
endothelial cell of lymphatic vessel,Zfp157,9.530952130108217,9.539010105930056e-06
endothelial cell of lymphatic vessel,Ythdf1,-6.917871710116032,1.4027337638151268e-05
endothelial cell of lymphatic vessel,Phtf1,-11.53037136365934,1.8580049434822113e-05
fibroblast of lung,Snhg11,7.267064269337606,4.814024065765725e-08
fibroblast of lung,Slc9a3r1,-10.28660860569828,4.814024065765725e-08
fibroblast of lung,Ccl2,10.889195971642526,3.752825803183546e-07
fibroblast of lung,Phlda3,2.1399879518190623,7.770748289861233e-07
fibroblast of lung,Serpina3i,9.52720223566511,1.6437712663089843e-06
fibroblast of lung,Prr13,2.6455853602504216,4.747610316155324e-05
fibroblast of lung,Tcf19,9.447322250618146,8.205763720950954e-05
fibroblast of lung,Pola2,9.097061519050415,0.000106812327794053
fibroblast of lung,Mnda,6.973826797210657,0.000106812327794053
fibroblast of lung,Doc2a,6.781999660460349,0.0001154741480377527
fibroblast of lung,Zfp503,3.9953818293901064,0.00021216673014491522
fibroblast of lung,Rhoc,1.8656846039666604,0.00023906745235388453
fibroblast of lung,Tuba4a,4.958522236299439,0.0003141575085154763
fibroblast of lung,Mier3,-2.7275319801916194,0.00043028573464957536
fibroblast of lung,Grina,1.3714912776169,0.0005626126887202557
fibroblast of lung,4930563E22Rik,43.2808512266689,0.0008129075430024099
fibroblast of lung,Hp,6.862513885276915,0.00082504587017082
fibroblast of lung,ORF61,3.0193283831589097,0.001128692244702704
fibroblast of lung,Arhgdia,1.350079713730175,0.001128692244702704
fibroblast of lung,Bin3,-1.876470106957504,0.001843927810992529
myeloid dendritic cell,Serpinb1a,8.234367169228411,7.004830934109653e-07
myeloid dendritic cell,Ly6a,6.296416745243081,2.3348795224272137e-06
myeloid dendritic cell,Hist1h4i,7.6765378231255195,6.573689465072558e-05
myeloid dendritic cell,Ssbp4,1.6453661415509155,7.702591561958081e-05
myeloid dendritic cell,Dnalc4,5.770916717064113,0.00013126403504800567
myeloid dendritic cell,Rhbg,-13.538666444838244,0.00015109798787665664
myeloid dendritic cell,Rem1,8.829385886000674,0.00015109798787665664
myeloid dendritic cell,Tfe3,3.3042612270931215,0.000625512513672605
myeloid dendritic cell,Gss,7.197473862446397,0.0008646194409926069
myeloid dendritic cell,Hpgds,3.1091844658440686,0.0008646194409926069
myeloid dendritic cell,Zfp212,5.464665271037393,0.001485695318029244
myeloid dendritic cell,Ddr1,6.665922877214833,0.001485695318029244
myeloid dendritic cell,Surf6,3.7038797254519458,0.001485695318029244
myeloid dendritic cell,Cep110,2.3725706083546174,0.001485695318029244
myeloid dendritic cell,Klra17,8.606575444309634,0.0034030820485626105
myeloid dendritic cell,Ncdn,10.250311100128066,0.0034030820485626105
myeloid dendritic cell,Pcolce,-9.16088857792107,0.0034030820485626105
myeloid dendritic cell,Elp4,6.925132155653405,0.007282190774553128
myeloid dendritic cell,Ncoa3,-1.712755238979743,0.007282190774553128
myeloid dendritic cell,Fabp5,7.498859951114305,0.007282190774553128
non-classical monocyte,Clp1,-10.54920897465649,6.3883678154459225e-09
non-classical monocyte,Slc25a45,5.907008863604524,4.494561970051815e-08
non-classical monocyte,Elp2,9.088484172833429,1.2424400926490777e-07
non-classical monocyte,Ikbke,11.245456337892346,5.075377800045933e-07
non-classical monocyte,Tjap1,-10.526455153746111,5.075377800045933e-07
non-classical monocyte,AI987944,10.07911992862379,5.075377800045933e-07
non-classical monocyte,Itpkb,-10.321102282470303,6.597223378272867e-07
non-classical monocyte,Cldn20,-11.657188206206168,8.086660897927192e-06
non-classical monocyte,Rtcd1,8.575495131633852,8.127089550033242e-06
non-classical monocyte,Taf8,-11.010958959101995,8.127089550033242e-06
non-classical monocyte,Keap1,7.779064400486183,1.8412312012179618e-05
non-classical monocyte,Edc4,10.297237829433326,3.423219004879102e-05
non-classical monocyte,Rdh13,9.420902864934432,4.7302617729724186e-05
non-classical monocyte,Phka2,4.7347894132177695,4.862436616888651e-05
non-classical monocyte,Il27,11.676523740428298,4.862436616888651e-05
non-classical monocyte,Stat2,8.165087583922888,4.862436616888651e-05
non-classical monocyte,Rtf1,3.7737435170646076,6.612901293644169e-05
non-classical monocyte,Ankra2,3.739846048127533,7.220907997857739e-05
non-classical monocyte,Osm,-9.309839940513703,7.955564456893533e-05
non-classical monocyte,Vasp,3.070832168529736,0.00012367604432083972
smooth muscle cell of the pulmonary artery,Igfbp7,4.9621165873788895,2.2258863116827205e-11
smooth muscle cell of the pulmonary artery,Cd300lg,11.173465951212119,2.922883103225048e-10
smooth muscle cell of the pulmonary artery,Dag1,8.759369314153808,2.922883103225048e-10
smooth muscle cell of the pulmonary artery,Myo10,9.645540873227143,2.922883103225048e-10
smooth muscle cell of the pulmonary artery,Hspa4l,9.909625310068725,8.054560993114848e-08
smooth muscle cell of the pulmonary artery,Gm7609,9.515478798681238,1.0131363869074943e-07
smooth muscle cell of the pulmonary artery,Caprin1,6.22938940132191,1.0904173338562426e-06
smooth muscle cell of the pulmonary artery,1810011O10Rik,11.674608272181136,1.1715431786617244e-06
smooth muscle cell of the pulmonary artery,N4bp1,7.224993349431843,1.946935608053709e-06
smooth muscle cell of the pulmonary artery,Csnk1g3,6.755477762991667,2.454352216200772e-06
smooth muscle cell of the pulmonary artery,Gbf1,8.90043543944718,2.9433942603467164e-06
smooth muscle cell of the pulmonary artery,Ralgds,5.460241718275979,8.365372235934e-06
smooth muscle cell of the pulmonary artery,Rabep2,6.151245317194034,9.973330887928948e-06
smooth muscle cell of the pulmonary artery,Aqp1,2.949477850734947,1.0281595486001208e-05
smooth muscle cell of the pulmonary artery,Trmt2a,6.735464409393916,1.063295783502648e-05
smooth muscle cell of the pulmonary artery,Rab19,-13.018712338018426,1.4353514215856742e-05
smooth muscle cell of the pulmonary artery,Slc6a6,4.16823437838798,1.7287239134619484e-05
smooth muscle cell of the pulmonary artery,Lrg1,11.524706050389474,1.7287239134619484e-05
smooth muscle cell of the pulmonary artery,Pcm1,7.968302877643033,2.34291287975242e-05
smooth muscle cell of the pulmonary artery,Npr3,8.014691877315109,3.6390278156003787e-05
type II pneumocyte,Zfp12,-9.01445442987759,3.983046710859098e-08
type II pneumocyte,Fiz1,-10.458816307415653,3.377992081053916e-06
type II pneumocyte,Pip5k1c,-8.847652707111209,4.239650329471524e-06
type II pneumocyte,Pom121,-6.774677727470205,5.569149687520672e-06
type II pneumocyte,Cstf1,-8.402062996962767,9.708714237076874e-06
type II pneumocyte,Sco1,-7.108244759422405,1.5853888701667316e-05
type II pneumocyte,Parp2,-7.820236953213636,1.711914891734799e-05
type II pneumocyte,Samd4,-7.668590149232749,3.4404760937639205e-05
type II pneumocyte,Ehd1,4.154519330468401,3.4404760937639205e-05
type II pneumocyte,Tfip11,-6.726530979315984,3.4404760937639205e-05
type II pneumocyte,Hectd3,-10.113955870086171,3.4404760937639205e-05
type II pneumocyte,Cfl1,2.0373244193687188,5.3904355951421364e-05
type II pneumocyte,Phlda3,8.087213356808785,5.3904355951421364e-05
type II pneumocyte,Ctf1,-10.944267512881066,5.3904355951421364e-05
type II pneumocyte,Gorasp1,-7.441830369476541,5.3904355951421364e-05
type II pneumocyte,Cfb,10.078890606336753,5.3904355951421364e-05
type II pneumocyte,Rnf139,-4.344033114517125,5.3904355951421364e-05
type II pneumocyte,Fam13a,-11.76909841266254,5.3904355951421364e-05
type II pneumocyte,Glg1,-3.36283782225608,5.3904355951421364e-05
type II pneumocyte,Ankmy2,-3.398526586545716,8.025143704802128e-05
vein endothelial cell,D5Ertd605e,43.2808512266689,5.495997266299899e-35
vein endothelial cell,Dpp8,8.68437094954895,5.8038443989935406e-06
vein endothelial cell,Pvrl3,8.300547969374422,0.0012197373214183202
vein endothelial cell,Stxbp1,5.242856856415327,0.0012197373214183202
vein endothelial cell,Zfp608,8.052309911807773,0.0013164955523168348
vein endothelial cell,Nipbl,4.931144312964221,0.0015851423028597279
vein endothelial cell,Zcchc11,9.145760531087056,0.0022101172695156985
vein endothelial cell,Ppm1m,11.28360716360315,0.0022101172695156985
vein endothelial cell,Cdc23,9.390425028861081,0.0022146786196637486
vein endothelial cell,Gak,5.395921227090052,0.003477895264186134
vein endothelial cell,Pnp2,-9.708084084990645,0.003477895264186134
vein endothelial cell,A630007B06Rik,10.450360645552006,0.005358831031170722
vein endothelial cell,Tmem131,10.506362447571439,0.0060451055786910615
vein endothelial cell,Dmap1,9.72802412460434,0.0060451055786910615
vein endothelial cell,Nr4a2,12.752695320407495,0.0061329419311269414
vein endothelial cell,Fam107b,-11.402589095062924,0.0061329419311269414
vein endothelial cell,Pcyt2,9.921793442499666,0.0061329419311269414
vein endothelial cell,Zbtb43,-11.206968188369679,0.008316708883393547
vein endothelial cell,Syne2,4.991537144454949,0.008316708883393547
vein endothelial cell,Rrp1b,10.84971803757362,0.010908501381239442
